,호텔이름,평점,후기
137,휘닉스 제주 섭지 코지,6.0,"커플여행으로 갈 때의 숙소로는 적당치 않습니다. 룸의 청결상태나 조식 뷔페의 소란스러움은 정신이 혼미해질 정도 ㅠ 대부분 사람들이 아기를 동반한 가족여행이어서 그런 듯, 가족여행 숙소로 추천합니다"
138,휘닉스 제주 섭지 코지,4.0,건물은 노후화 청소라도 깨끗하면 좋으련만 청소상태 최악 주변 유민박물관이나 민트레스토랑등 시설 이용하려하나 설명 부족 재방문의사 없음
139,휘닉스 제주 섭지 코지,6.0,화장실 세면대를 수건으로만 닦았는지 때가 그대로 남아 있어서 지저분했음 ㅎ화장실 방향제 냄새가 많이 강함
140,휘닉스 제주 섭지 코지,10.0,가격이 부담됐지만 굿..단 편의점 물가가 너무 비싸요.
141,휘닉스 제주 섭지 코지,8.0,위치 좋고 따뜻하고 좋았네요. 단지 쓰레기통에 쓰레기가 안치워졌다는건 빼고
142,휘닉스 제주 섭지 코지,6.0,일단 오션뷰로신청해서 할인가보다 돈을 좀더 낸듯 한데 오션뷰는 리모델링이 안된곳이라하여 오션뷰 포기하고 2층에 아주 구석탱이룰 주어 창문을 열이유가 없었습니다.청결상태는 마치 문제없어보이지만 쇼파진짜 최악이었고 앉을 수 없었습니다.너무 많은 이물질이 묻어있어서......섭지코지가 너무 많이 망가지고 리조트도 관리가 너무 안되는 것 같아 안타깝습니다. 관리좀 했으면 합니다.
143,휘닉스 제주 섭지 코지,10.0,넓고 조식도 괜찮았습니다 다만조금 덜 깨끗하네요.
144,휘닉스 제주 섭지 코지,6.0,그럭저럭 입니다.
145,휘닉스 제주 섭지 코지,10.0,조금 낡았고 곳곳에 공사를 하고 있어서 좀 아쉬웠어요~ 그래도 주변 경관이 끝내주어 괜찮았어요~~^^
146,휘닉스 제주 섭지 코지,8.0,프론트에서 3일에 1회 청소를 설명해 주셨음 합니다
147,휘닉스 제주 섭지 코지,8.0,"산책하기너무좋앗어요. 방도따뜻햇고, 물수압도 좋앗어요 어린아이데려가기 괜찮앗어요 수영장 직원은 조금 딱딱하네요."
148,휘닉스 제주 섭지 코지,10.0,아주 안락하고 좋았습니다. 그런데.. 커튼이 너무 무거운 느낌이에요.
149,휘닉스 제주 섭지 코지,8.0,"전반적으로 로비도, 객실도 모두 깔끔한 인상이었습니다. 다만 침구에서 조금 냄새가 났습니다ㅠㅠ"
150,베스트 웨스턴 제주 호텔,10.0,"4박5일 제주여행내내 묵었던 호텔! 주변 편의시설도 많고 무엇보다 인포직원분들 너무 친절하세요! 매일 청소도 깔끔하게 해주시고 조식도 맛있었어요! 제주여행 또 온다면 여기에서 묵고싶어요~! 참, 얼음 요청했었는데 한가득가져다주셨어요ㅎㅎ"
151,베스트 웨스턴 제주 호텔,10.0,급 제주도 가게되서 베스트웨스턴 호텔에 머물었었는데 선택을 잘했다고 생각했습니다~! 2박3일 머무를 동안 넘 깨끗해서 기분이좋았고 시끄럽지도 않고 방음이 잘됬고 가격적인면에서도 넘 착해서 가성비가 넘넘 좋았습니다! 담에 제주도 가도 또 가게 될 것같아요 :)
152,베스트 웨스턴 제주 호텔,2.0,이불이 찢어졌어요
153,베스트 웨스턴 제주 호텔,6.0,"오랜만에 다시 갔는데, 도로 밖 차 지나가는 소리 등이 이렇게 크게 들렸었는가 싶네요. 1층 로비에 스타벅스 있어 좋은 곳이에요. 하지만, 예전 데스크 분들이 더 친절합니다. 아참, 1층 Pub 좋은데~ 이번엔 일정상 못 들렀네요. 분위기도 좋고, 맛도 좋은 곳🙂"
154,베스트 웨스턴 제주 호텔,10.0,침구청결하고 조식 저렴한편이며 만족합니다
155,베스트 웨스턴 제주 호텔,2.0,가족단위 큰 룸이 필요해서 커넥팅룸을 예약했어요 커넥팅 룸이라는게 두개의 객실을 이어서 한개의 룸으로 개조했더라고요 입식 객실이었는데 바닥재 청결상태도 너무 않좋았고 가격대비 평이 좋았는데 제 평생 호텔급 숙박시설중에 최악의 숙박시설로 기억에 남아요
156,베스트 웨스턴 제주 호텔,8.0,출장 중 이용하였으며 룸 컨디션은 전체적으로 만족하였으나 추가 지불하여 이용한 조식은 그렇지 못했습니다. 맛은 평범했지만 떨어진 메뉴들 일부를 채워넣기까지 시간이 소요되었습니다. 제공되는 커피의 개선이 가장 필요하다고 생각합니다.
157,베스트 웨스턴 제주 호텔,10.0,
158,베스트 웨스턴 제주 호텔,8.0,가격대비 괜찬은거 같습니다
159,베스트 웨스턴 제주 호텔,6.0,부모님과 아이와 함께 묵기위해 온돌방으로 예약했는데. 침구가 너무 얇고 오래되어 불편했습니다. 침구류와 수건은 교체해야할 것 같네요.
160,베스트 웨스턴 제주 호텔,4.0,프론트데스크 남녀 직원들 너무 불친절함 체크인앤아웃하는데 30초도 안걸리는 시간동안 그런느낌을 받았으니 . 침구가 낡았음. 청소상태는 비교적 좋음
161,베스트 웨스턴 제주 호텔,10.0,깔끔 합니다
162,베스트 웨스턴 제주 호텔,10.0,버스정류장 바로 앞이라 뚜벅이여행자에게 좋았고 샤워 물이 잘 안내려가는거빼고는 괜찮았어요 시티뷰고 하우스키핑도 잘되있었어요
163,베스트 웨스턴 제주 호텔,4.0,3박 했는데 매트리스커버와 이불커버를 요청시에만 교체해준다고 해서 조금 황당했습니다. 하우스키핑서비스를 머리카락 치우고 이불 정돈만 하시는 것 같았습니다. 방 크기는 컸으나 침대 이외의 가구는 없는 편이어서 실용성이 떨어졌습니다. 다시 가진 않을 것 같네요.
164,베스트 웨스턴 제주 호텔,8.0,위치는 공항과 가까워 좋았고 룸도 넓고 주차장 자리도 넉넉했어요 다만 오래된 룸 컨디션에 침대상테도 그리 좋지 않아 그건 감안해야 합니다
165,베스트 웨스턴 제주 호텔,10.0,가격도 저렴하고 하룻밤 자는데 좋아요~~
166,베스트 웨스턴 제주 호텔,10.0,만족했습니다 가성대비 좋습니다 주차가 불편하지만 어디든 마찬가지구요
167,베스트 웨스턴 제주 호텔,6.0,제주 시내에세 가족여행객이 머물기 나쁘지 않습니다. 렌트카 주차는 일찍 숙소에 도착해야 가능할것 같습니다. 온돌방은 성인 5-6명이 자도 충분한 크기입니다. 1층에 스타벅스가 입점해 있어서 이용하기 좋습니다.
168,베스트 웨스턴 제주 호텔,6.0,괜찮았습니다. 10개월 아기와 함께해서 온돌방으로 했는데 생각보다 컸어요. 그런데 진짜 아무것도 없네요. 위치는 중심가라서 편했어요.
169,베스트 웨스턴 제주 호텔,10.0,가성비 굳 위치 나쁘지않고 친절하고 깨끗하다
170,베스트 웨스턴 제주 호텔,10.0,"객실도 깔끔하고, 1층에 스타벅스 위치/근처에 편의점 위치해 있어서 편리해요"
171,베스트 웨스턴 제주 호텔,8.0,"비교적 청결했는데 핸드워시, 샤워젤, 샴푸, 비누만 있어요 에어컨 소리가 크게 느껴졌어요"
172,베스트 웨스턴 제주 호텔,10.0,방이 넓고 좋았습니다. 깨끗한 룸서비스도 좋았습니다.
173,베스트 웨스턴 제주 호텔,10.0,너무 좋았어요 다시 올 계획 있어요
174,베스트 웨스턴 제주 호텔,10.0,깨끗하고 넓어서 좋았어요. 4인가족이 묵기 좋은 더블침대2개. 아주 꿀잠잤네요~
175,베스트 웨스턴 제주 호텔,8.0,가격대비 룸컨디션 매우좋은 숙소임 공항에서 5분거리라서 여행 마지막날 숙소로 매우추천함
176,베스트 웨스턴 제주 호텔,4.0,이호텔은 중요한 한가지가 잘못되었다. 화장실의 문제인데 세면대가 화장실내에 없어 아주 불편헀다. 또한 비데가 설치되어 있지않아 평소 비데 사용자들은 용변보기가 무척 불편헀다. 이곳 화장실은 용변후 바로 샤워만 하라는 구조인것 같다.
177,베스트 웨스턴 제주 호텔,10.0,방 청결 상태도 훌륭하고 무엇보다 샤워기 수압이 최고!! 접근성도 좋았습니다. 다만 아쉬운 점은 주차장 간격이 좁아 큰 차의 경우 주차를 해도.. 타고 내리기가 힘들어 너무 불편했습니다. 개선이 필요해 보였습니다. * 이용하실분들은 주차해두었던 위치 꼭 기억해두세요~ 반층형이라 헷갈릴 수 있습니다!
178,베스트 웨스턴 제주 호텔,8.0,유리창 쪽에 먼지가 수북하게 쌓여있어요 ㅜㅜ
179,베스트 웨스턴 제주 호텔,10.0,합리적인 가격에 후기도 호불호가 엇갈려서 큰기대없이 갔는데 저와 남편 모두 완전 만족했습니다. 카페트가아니라 더 좋았구요. 3박 다 꿀잠잤네요. 다음번에도 공항근처에 묵는다면 또 이용할생각입니다. 다만 조식은 조금 아쉽^^;;
180,베스트 웨스턴 제주 호텔,10.0,온돌방인데 전반적으로 만족합니다. 시내라서 공항도 가깝고 같은 건물1층에 스벅이랑 바로옆에 GS25시도 있고 접근성 가성비 다 좋네요. 주차장입구가 많이 좁아서 아쉽긴하지만...
181,베스트 웨스턴 제주 호텔,8.0,"위치, 룸 컨디션 및 서비스 모두 훌륭했음"
182,베스트 웨스턴 제주 호텔,8.0,가족여행으로 시내에 1박 잡은 숙소였습니다. 한실 큰게 있어서 잡은건데 취학아동이 있다면 추가금 발생한다고 미리 알았더라면 지불하고 이용했을텐데. 현장에서 추가금 발생해서 좀 그랬고요. 나머지 청소하시는 아주머니와 직원들은 무척 친절하고 좋았습니다
183,베스트 웨스턴 제주 호텔,8.0,"다 좋은데 칫솔, 치약이 없어요..."
184,베스트 웨스턴 제주 호텔,4.0,치솔 없어요 머리빗도 없어요 모기는 있어요
185,베스트 웨스턴 제주 호텔,8.0,"객실 상태나 방음부분, 어메니티, 접근성은 모두 괜찮으나 프런트 데스크 직원분은 체크인/아웃 데스크 업무만 하시고 그 외 호텔에 포함된 서비스에는 전혀 관여를 안하시네요 관심을 가지는 듯한 행동이라도 하셨으면 합니다"
186,베스트 웨스턴 제주 호텔,8.0,"호텔내부는 덜하나위 없이 좋았습니다. 그런데 외부는 편의점과 벤치가 있어서 그런데 흡연을 많이 하셔서.. 그리고 편의점 앞에서 회식을 하시네요.. 계절적인 요인도 있는것 같으니 참고하시고, 제주시내나 제주여행을 시작하는 숙소로 정말 괜찮은 위치와 버스정류장도 바로 앞이여서 좋습니다."
187,베스트 웨스턴 제주 호텔,10.0,위치도 시내 중심이라 너무 좋고 깨끗해요!! 방바닥이 마루라 넘 좋았어요^^
188,베스트 웨스턴 제주 호텔,10.0,아이와 숙박하기 좋은호텔입니다 온돌과 침대가능한 룸으로 선택했는데 탁월한 선택이였어요 ~~ 시설 깨끗했고 직원들도 친절했습니다 다음에도 숙박한다면 여기 또 올것 같아요 가성비 갑입니다
189,베스트 웨스턴 제주 호텔,10.0,저렴한 데에 비해 굉장히 마음에 들었습니다.
190,베스트 웨스턴 제주 호텔,8.0,"사진으로 봤던 것보다는 안락함이 덜 했으나, 제주공항에서 가깝고 1층에 스타벅스와 호텔 바로 옆에 gs24시가 있어서 좋았음."
191,베스트 웨스턴 제주 호텔,10.0,"일단 공항에서도 멀지않고, 노형동 시내부근이라 접근성이 좋아서 근처 이마트라든가 수목원 테마파크 야시장 갔다오기도 편리했어요. 바닷가쪽 펜션이나 게스트하우스 알아보니 가격이 넘 비싸서 호텔로 찾았는데 이 가격에 4성급 호텔이라니 정말 가성비 짱인듯요!! 14층 시내전망인데도 바다가 보여서 좋았고 침구도 깨끗하고 푹신해서 쾌적하게 2박 잘 이용했습니다. 전기포트가 고장나서 교환요청 했더니 바로 바꿔주셨어요. 프론트도 친절했고요. 다만 지하주차장은 너무 좁아서 K5 주차하는데도 좀 버거웠습니다."
192,베스트 웨스턴 제주 호텔,8.0,"제주시에 있어 공항과 가깝고, 편의점과 커피숍(스타벅*)가 바로 가까이 있어서 편리합니다. 버스정류장과도 가까워서 관광지 나가기에도 나쁘지 않고요. 근처에 블루리본 서베이가 극찬한 빵집에서 빵사다가 조식을 해결했었습니다. 다만 방에 가끔 세탁기 소음같은 게 들리더라구요. (비행기 소리는 공항 가까워서 어쩔 수 없지만..) 그래도 가성비 좋고, 알찬 여행이었어요."
193,베스트 웨스턴 제주 호텔,8.0,전체적으로 조용하고 깨끗한 느낌. 객실이 넓은편이고 안락함. 청소상태는 불량. 객실에 비치된 머그에서 이물질보임. 조식 라면제공 감사합니다.
194,베스트 웨스턴 제주 호텔,6.0,공항에서 가깝고 위치좋구요 그냥저냥 평범한 비지니스 호텔입니다.
195,베스트 웨스턴 제주 호텔,10.0,깨끗해서 좋았어요^^
196,베스트 웨스턴 제주 호텔,10.0,청결하고 편안하고 좋은 방이었어요~
197,베스트 웨스턴 제주 호텔,6.0,도록 소음이 너무 큼
198,베스트 웨스턴 제주 호텔,4.0,너무별로였어요 가격만큼!
199,베스트 웨스턴 제주 호텔,10.0,가성비 매우 좋고 깨끗해서 좋았습니다. 주차공간도 넓었구요. 아쉬운 점은 신도시에 위치하다보니 아직 상권이 없어서 숙소에서 걸어나가서 저녁 식사하기에는 불편하더군요. 1층에 식당이 있긴하지만요. 멀지 않은 거리에 이마트가 있어서 차로 10분이내에 쇼핑할 수 있어 좋았습니다.
200,신라스테이 제주,8.0,제주시내에 위치. 출발일이나 도착일 전후에 숙박하며 관광하기 딱 좋음. 주차장입구로 들어가는길 좁고 불편함. 주차가능하나 가로주차가 많아 주의요망. 트윈룸 숙박인데 어른둘 아이하나 묵기엔 너무 방자체가 좁음. 서비스는 무난하고 조식도 먹을만함. 그냥저냥 묵을만함.
201,신라스테이 제주,10.0,욕실이 있어 좋았습니다
202,신라스테이 제주,8.0,깨끗. 방은 그리 넓지 않음. 캐리어 펴는 다이가 괜찮게 되어있어서 불편하진 않음. 조식도 그냥저냥 값에 적절한 느낌.
203,신라스테이 제주,8.0,전반적으로 만족합니다 ^^
204,신라스테이 제주,10.0,직원들이 매우 친절하고 내부 룸 컨디션도 좋고 세면대 옆에 물건 둘 자리가 넉넉한것 등등 전체적으로 다 좋았습니다. 드라이기가 약하다는 소리를 들어 걱정했는데 항공 드라이기나 다이슨을 기대하는정도만 아니면 다들 크게 불만 없을거 같아요 다음에도 공항 근처에서 묵게되면 신라스테이 이용하려구요~
